
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 3.34.233.149:443: socket: too many open files"
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
WARN[0144] Request Failed                                error="Get \"https://hidy.kro.kr\": dial tcp 54.180.190.131:443: socket: too many open files"
^C
running (2m24.2s), 0000/1200 VUs, 24251 complete and 400 interrupted iterations
default ✗ [==========>---------------------------] 0126/1200 VUs  2m24.2s/7m40.0s

     ✗ load main page
      ↳  79% — ✓ 19595 / ✗ 5055

     checks.........................: 79.49% ✓ 19595      ✗ 5055
     data_received..................: 32 MB  223 kB/s
     data_sent......................: 982 kB 6.8 kB/s
     http_req_blocked...............: avg=276.11µs min=0s     med=1µs    max=233.6ms  p(90)=1µs     p(95)=1µs
     http_req_connecting............: avg=98.33µs  min=0s     med=0s     max=169.02ms p(90)=0s      p(95)=0s
     http_req_duration..............: avg=7.33ms   min=0s     med=8.3ms  max=149.28ms p(90)=10.81ms p(95)=11.93ms
       { expected_response:true }...: avg=9.23ms   min=4.49ms med=8.79ms max=149.28ms p(90)=11.14ms p(95)=12.4ms
     http_req_failed................: 20.50% ✓ 5055       ✗ 19595
     http_req_receiving.............: avg=82.58µs  min=0s     med=49µs   max=8.34ms   p(90)=92µs    p(95)=117µs
     http_req_sending...............: avg=66.05µs  min=0s     med=65µs   max=442µs    p(90)=122µs   p(95)=130µs
     http_req_tls_handshaking.......: avg=174.41µs min=0s     med=0s     max=217.49ms p(90)=0s      p(95)=0s
     http_req_waiting...............: avg=7.19ms   min=0s     med=8.11ms max=148.83ms p(90)=10.64ms p(95)=11.75ms
     http_reqs......................: 24650  170.914422/s
     iteration_duration.............: avg=1s       min=1s     med=1s     max=1.24s    p(90)=1.01s   p(95)=1.01s
     iterations.....................: 24251  168.147896/s
     vus............................: 400    min=4        max=400
     vus_max........................: 1200   min=1200     max=1200
