
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65202->3.36.29.124:443: read: connection reset by peer"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:64950->3.37.178.30:443: read: connection reset by peer"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65094->3.36.29.124:443: read: connection reset by peer"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65095->3.37.178.30:443: read: connection reset by peer"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65064->3.37.178.30:443: read: connection reset by peer"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65081->3.37.178.30:443: read: connection reset by peer"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:64943->3.36.29.124:443: read: connection reset by peer"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:64975->3.37.178.30:443: read: connection reset by peer"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65158->3.37.178.30:443: read: connection reset by peer"
WARN[0252] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65157->3.37.178.30:443: read: connection reset by peer"

running (10m36.2s), 0000/2000 VUs, 64444 complete and 0 interrupted iterations
default ✓ [======================================] 0000/2000 VUs  9m10s

     ✗ retrieved stations
      ↳  99% — ✓ 64295 / ✗ 149
     ✗ find path
      ↳  99% — ✓ 64312 / ✗ 132

     checks.........................: 99.78% ✓ 128607     ✗ 281
     data_received..................: 4.9 GB 7.7 MB/s
     data_sent......................: 40 MB  63 kB/s
     http_req_blocked...............: avg=948.35µs min=0s      med=1µs      max=2.7s   p(90)=1µs    p(95)=1µs
     http_req_connecting............: avg=359.21µs min=0s      med=0s       max=1.74s  p(90)=0s     p(95)=0s
     http_req_duration..............: avg=2.96s    min=3.89ms  med=893.53ms max=2m15s  p(90)=9.79s  p(95)=10.38s
       { expected_response:true }...: avg=2.83s    min=16.69ms med=894.42ms max=1m17s  p(90)=9.78s  p(95)=10.33s
     http_req_failed................: 0.21%  ✓ 281        ✗ 128607
     http_req_receiving.............: avg=12.82ms  min=0s      med=2.73ms   max=1m16s  p(90)=19.7ms p(95)=28.98ms
     http_req_sending...............: avg=73.45µs  min=20µs    med=66µs     max=4.59ms p(90)=114µs  p(95)=124µs
     http_req_tls_handshaking.......: avg=585.09µs min=0s      med=0s       max=2.44s  p(90)=0s     p(95)=0s
     http_req_waiting...............: avg=2.95s    min=3.84ms  med=877.25ms max=2m15s  p(90)=9.78s  p(95)=10.36s
     http_reqs......................: 128888 202.579986/s
     iteration_duration.............: avg=6.77s    min=1.05s   med=4.03s    max=1m1s   p(90)=15.5s  p(95)=20.53s
     iterations.....................: 64444  101.289993/s
     vus............................: 90     min=2        max=2000
     vus_max........................: 2000   min=2000     max=2000

